duty_requested,duty_achieved,state_index,repeat,order_index,model,dtype,block_m,block_n,block_k,group_m,num_warps,num_stages,tiles,rows_per_expert,tokens,calls_per_burst,bursts,trials,ms_p50,ms_min,ms_stdev,samples,burst_ms,gap_ms,head_ms,tail_ms,within_burst_ok,sm_clock_load_mhz,sm_clock_start_mhz,sm_clock_end_mhz,clock_samples_mhz,clock_samples,clock_source,clock_level_ok,clock_level_side,clock_drift_ok,clock_drift_direction,reference_clock_mhz,power_w,mem_clock_mhz,host_bound,host_enqueue_ms,host_backlog_iters,warmup_ms,l2_flush,status,detail,instrument,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
0.5,0.45740802223644744,1,5,1,mixtral-8x7b,bf16,32,64,64,4,8,4,2,64,256,32,18,3,1.1123679876327515,1.0951999425888062,0.018117554838216733,558,35.86083734035492,40.203604804144966,1.115007996559143,1.1079519987106323,True,1875.0,1950.0,1950.0,1950 1800 1890 1890 1935 1950 1845 1845 1860 1950 1860 1815 1815 1935 1950 1770 1770 1950,18,nvml,False,high,True,,1470.0,499.63599999999997,3201.0,False,7.276164833456278,25.564936306118945,215.3570238351822,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1875 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.5,0.45995658356536945,1,5,1,mixtral-8x7b,bf16,32,64,64,4,8,4,3,96,384,21,18,3,1.6435360312461853,1.6183680295944214,0.030590208346963587,360,34.97228444284863,39.45093631744385,1.655888020992279,1.6388959884643555,True,1875.0,1725.0,1905.0,1725 1725 1935 1950 1755 1755 1860 1965 1800 1800 1860 1920 1845 1890 1890 1935 1905 1905,18,nvml,False,high,False,settling upward,1470.0,499.4205,3201.0,False,5.194718949496746,17.80321217791489,208.25824058055878,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1875 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, settling upward: 1725 -> 1905 MHz over 18 bursts; this cell is EXCLUDED","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.5,0.46290308827456106,1,5,1,mixtral-8x7b,bf16,32,64,64,4,8,4,4,128,512,17,18,3,2.1335198879241943,2.116895914077759,0.017851098302707483,288,36.473608785205414,41.01500095261468,2.138167977333069,2.1232800483703613,True,1957.5,1965.0,1920.0,1965 1965 1965 1920 1950 1965 1965 1965 1965 1965 1920 1950 1950 1935 1965 1890 1890 1920,18,nvml,False,high,True,,1470.0,480.443,3201.0,False,4.241692367941141,13.952363250834196,255.53494358062744,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1958 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.5,0.46656251956732425,1,5,1,mixtral-8x7b,bf16,32,64,64,4,8,4,5,160,640,13,18,3,2.681551933288574,2.644576072692871,0.03926356692573222,216,35.19038931528727,39.19872866358076,2.685728073120117,2.666335940361023,True,1912.5,1785.0,1815.0,1785 1785 1965 1950 1950 1950 1950 1965 1770 1770 1935 1950 1800 1800 1890 1965 1815 1815,18,nvml,False,high,True,,1470.0,499.506,3201.0,False,3.4881052561104298,11.585321048695517,210.4064655303955,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1912 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.5,0.467910693827708,1,5,1,mixtral-8x7b,bf16,32,64,64,4,8,4,6,192,768,11,18,3,3.186751961708069,3.154304027557373,0.03791124033386599,180,35.40826839870877,39.3654507001241,3.213656008243561,3.18505597114563,True,1950.0,1920.0,1950.0,1920 1920 1950 1950 1920 1920 1935 1950 1950 1950 1950 1965 1815 1815 1950 1950 1950 1950,18,nvml,False,high,True,,1470.0,497.375,3201.0,False,3.075527958571911,9.939458751296375,248.45135951042175,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.5,0.43401946391050195,1,5,1,mixtral-8x7b,bf16,32,64,64,4,8,4,7,224,896,8,18,3,3.6870880126953125,3.679327964782715,0.027956710650526333,126,29.892271995544434,38.29125061035156,3.7124799489974976,3.6848480701446533,True,1942.5,1965.0,1950.0,1965 1935 1935 1920 1965 1965 1920 1965 1965 1950 1935 1920 1920 1950 1905 1905 1965 1950,18,nvml,False,high,True,,1470.0,483.538,3201.0,False,2.6282472535967827,7.2058635527758,209.10560011863708,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1942 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.5,0.4636897379804406,1,5,1,mixtral-8x7b,bf16,32,64,64,4,8,4,8,256,1024,8,18,3,4.201344013214111,4.197696208953857,0.03731468492990361,126,33.97028798527188,38.60643844604492,4.203760147094727,4.2100958824157715,True,1965.0,1965.0,1965.0,1965 1965 1965 1965 1965 1950 1935 1920 1920 1920 1965 1845 1845 1965 1965 1965 1965 1965,18,nvml,False,high,True,,1470.0,488.372,3201.0,False,2.3634210228919983,7.318595337274065,238.1083846092224,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
1.0,0.9155921146661933,0,5,2,mixtral-8x7b,bf16,32,64,64,4,8,4,1,32,128,53,18,3,0.7728000283241272,0.7591360211372375,0.005556304913765372,936,41.06691912147734,0.0,0.7745759785175323,0.7737599909305573,True,1485.0,1500.0,1455.0,1500 1500 1500 1470 1470 1500 1500 1500 1470 1470 1485 1485 1485 1485 1470 1470 1470 1455,18,nvml,True,,True,,1470.0,699.6800000000001,3201.0,False,11.565955355763435,39.08329738983534,205.09155148267746,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
1.0,0.9488764273950983,0,5,2,mixtral-8x7b,bf16,32,64,64,4,8,4,2,64,256,32,18,3,1.3261760473251343,1.3101119995117188,0.014206672558321792,558,42.615903966956665,0.0,1.3264000415802002,1.326192021369934,True,1635.0,1650.0,1575.0,1650 1650 1650 1635 1635 1650 1650 1620 1620 1620 1620 1635 1635 1635 1650 1650 1575 1575,18,nvml,False,high,True,,1470.0,696.131,3201.0,False,7.0417458191514015,26.90945765707578,209.2808322906494,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1635 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
1.0,0.9649909621779945,0,5,2,mixtral-8x7b,bf16,32,64,64,4,8,4,3,96,384,21,18,3,1.9987679719924927,1.9585599899291992,0.020107732138109912,360,42.037272810935974,0.0,1.999184012413025,1.9999520182609558,True,1605.0,1635.0,1590.0,1635 1635 1620 1620 1590 1590 1590 1620 1620 1620 1620 1590 1590 1590 1605 1605 1590 1590,18,nvml,False,high,True,,1470.0,694.4545,3201.0,False,4.6357824467122555,18.721507838700568,206.44662415981293,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1605 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
1.0,0.9711279910673628,0,5,2,mixtral-8x7b,bf16,32,64,64,4,8,4,4,128,512,17,18,3,2.441823959350586,2.365823984146118,0.03402740832466657,288,41.66887472735511,0.0,2.459488034248352,2.442512035369873,True,1717.5,1710.0,1680.0,1710 1710 1770 1770 1695 1695 1695 1710 1710 1725 1725 1725 1725 1725 1725 1725 1680 1680,18,nvml,False,high,True,,1470.0,694.268,3201.0,False,3.8753687404096127,15.408956971262704,205.75862407684326,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1718 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
1.0,0.9774462129374657,0,5,2,mixtral-8x7b,bf16,32,64,64,4,8,4,5,160,640,13,18,3,3.2156479358673096,3.0940799713134766,0.03851188362117683,216,41.624412536621094,0.0,3.2179999351501465,3.21833598613739,True,1642.5,1650.0,1635.0,1650 1650 1650 1650 1650 1680 1680 1650 1650 1635 1635 1635 1635 1635 1635 1635 1635 1635,18,nvml,False,high,True,,1470.0,695.07,3201.0,False,2.9509426094591618,12.069389596999901,207.68470406532288,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1642 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
1.0,0.9805316808838889,0,5,2,mixtral-8x7b,bf16,32,64,64,4,8,4,6,192,768,11,18,3,3.743072032928467,3.6985599994659424,0.033356042148118825,180,41.40842484103309,0.0,3.745407998561859,3.742136001586914,True,1680.0,1695.0,1650.0,1695 1695 1695 1680 1680 1680 1680 1680 1680 1680 1680 1680 1665 1665 1665 1650 1650 1650,18,nvml,False,high,True,,1470.0,692.9465,3201.0,False,2.5477572344243526,10.288481077669264,205.12377548217773,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1680 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
1.0,0.9830974512280988,0,5,2,mixtral-8x7b,bf16,32,64,64,4,8,4,7,224,896,8,18,3,4.388704061508179,4.318367958068848,0.040764432443190404,126,35.228949308395386,0.0,4.392351865768433,4.387232065200806,True,1680.0,1665.0,1680.0,1665 1680 1680 1680 1650 1650 1650 1695 1695 1695 1665 1665 1680 1680 1680 1680 1680 1680,18,nvml,False,high,True,,1470.0,695.3655,3201.0,False,1.8501621671020985,7.572072376304265,209.73772716522217,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1680 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
1.0,0.9846511128631268,0,5,2,mixtral-8x7b,bf16,32,64,64,4,8,4,8,256,1024,8,18,3,4.870160102844238,4.675168037414551,0.06197047813763742,126,38.896049896876015,0.0,4.836416006088257,4.85700798034668,True,1710.0,1710.0,1695.0,1710 1710 1710 1710 1785 1785 1785 1725 1725 1740 1740 1740 1710 1710 1710 1710 1710 1695,18,nvml,False,high,True,,1470.0,693.925,3201.0,False,1.8423735164105892,7.608288422022587,234.73785543441772,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
1.0,0.9156564934782248,0,6,0,mixtral-8x7b,bf16,32,64,64,4,8,4,1,32,128,53,18,3,0.774319976568222,0.7650880217552185,0.005545556921460345,936,41.19393778178427,0.0,0.7728319764137268,0.775056004524231,True,1485.0,1470.0,1485.0,1470 1470 1470 1470 1485 1485 1485 1485 1485 1485 1485 1485 1485 1455 1455 1455 1485 1485,18,nvml,True,,True,,1470.0,692.691,3201.0,False,11.5782106295228,39.19845836061326,205.96956807374954,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
