arm,repeat,block_m,tiles,rows_per_expert,tokens,copies,experts_declared,ms_p50,ms_min,ms_stdev,iters,trials,warmup_ms,instrument,sm_clock_load_mhz,clock_level_ok,clock_level_side,clock_drift_ok,l2_flush,status,detail,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
private,3,32,2,64,256,2,72,1.5061759948730469,1.4980159997940063,0.017345552977204717,130,3,380.49782359600067,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1462.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
native,3,32,1,32,128,1,8,0.7707840204238892,0.7383360266685486,0.01239903814447801,261,3,363.0726708769798,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1485.0,True,,False,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
shared,3,32,1,32,128,1,72,0.7719039916992188,0.7615039944648743,0.01220381355142822,257,3,365.2480334043503,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1500.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
private,3,32,1,32,128,1,72,0.7713279724121094,0.7457919716835022,0.011123730772199405,258,3,365.678268969059,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1500.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
shared,4,32,1,32,128,1,72,0.7734400033950806,0.7513920068740845,0.011331329267545853,252,3,388.8549456000328,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1492.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
private,4,32,1,32,128,1,72,0.7785599827766418,0.7502400279045105,0.012222684420979036,255,3,363.7340187430382,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1485.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
native,4,32,1,32,128,1,8,0.7696959972381592,0.7447360157966614,0.01161323802450884,259,3,364.4323525428772,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1500.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
shared,4,32,2,64,256,1,72,1.4840960502624512,1.4446719884872437,0.015571337642920544,133,3,368.51971340179443,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1485.0,True,,False,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
private,4,32,2,64,256,2,72,1.512671947479248,1.498304009437561,0.0219708306389574,129,3,383.9821753501892,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1470.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
native,4,32,2,64,256,1,8,1.4774080514907837,1.4284800291061401,0.015734747116433734,134,3,365.4564447402954,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1485.0,True,,False,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
shared,4,32,3,96,384,1,72,2.1979039907455444,2.1895360946655273,0.02298112172454089,90,3,364.7124140262604,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1455.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
private,4,32,3,96,384,3,72,2.2544960975646973,2.216320037841797,0.025740871205862666,87,3,352.1468155384064,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1432.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
native,4,32,3,96,384,1,8,2.1984000205993652,2.167072057723999,0.021491913587477915,90,3,366.69078540802,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1470.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
shared,4,32,4,128,512,1,72,2.9094719886779785,2.8668479919433594,0.03398898897894816,68,3,358.785986661911,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1455.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
private,4,32,4,128,512,4,72,3.012063980102539,2.943743944168091,0.0200680398699314,66,3,367.6250259876251,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1425.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
native,4,32,4,128,512,1,8,2.8988959789276123,2.885823965072632,0.03296020535640529,68,3,356.3315179347992,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1447.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
shared,4,32,5,160,640,1,72,3.618079900741577,3.606048107147217,0.045206813007075755,55,3,381.5900778770447,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1440.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
private,4,32,5,160,640,5,72,3.750656008720398,3.656383991241455,0.03493695328678559,54,3,366.8933141231537,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1425.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
native,4,32,5,160,640,1,8,3.6000640392303467,3.2771201133728027,0.10048634966351225,55,3,356.9905261993408,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1470.0,True,,False,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
shared,4,32,6,192,768,1,72,4.325520038604736,4.278207778930664,0.3980073874841574,46,3,352.49183797836304,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1447.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
private,4,32,6,192,768,6,72,4.516607999801636,4.371103763580322,0.1375917317498502,44,3,363.33733892440796,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1417.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
native,4,32,6,192,768,1,8,4.435840129852295,4.302879810333252,0.07983576509522955,46,3,353.9376001358032,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1432.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
private,5,32,6,192,768,6,72,4.538848161697388,4.372320175170898,0.06823518880207392,44,3,363.0340118408203,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1402.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
native,5,32,6,192,768,1,8,4.388864040374756,4.301951885223389,0.04815940959293618,46,3,354.33423948287964,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1432.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
shared,5,32,6,192,768,1,72,4.400912046432495,4.3137922286987305,0.036189959410804315,46,3,355.4091491699219,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1440.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
private,5,32,5,160,640,5,72,3.7836320400238037,3.656224012374878,0.03898103473650597,54,3,365.2770540714264,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1410.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
native,5,32,5,160,640,1,8,3.665152072906494,3.5925440788269043,0.036636685150800194,55,3,355.5500135421753,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1440.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
shared,5,32,5,160,640,1,72,3.6751999855041504,3.6068480014801025,0.038067975791189104,54,3,358.3488972187042,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1440.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
private,5,32,4,128,512,4,72,3.014336109161377,2.9430079460144043,0.021168785321590843,67,3,365.0808663368225,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1425.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
native,5,32,4,128,512,1,8,2.9026880264282227,2.886399984359741,0.03041908985861942,68,3,355.8466603755951,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1455.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
shared,5,32,4,128,512,1,72,2.909248113632202,2.8978240489959717,0.0321338475032359,68,3,359.0406708717346,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1455.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
private,5,32,3,96,384,3,72,2.2542080879211426,2.188704013824463,0.027933460443277238,89,3,352.9273941516876,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1432.5,True,,False,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
native,5,32,3,96,384,1,8,2.1959680318832397,2.1533119678497314,0.01961457500818431,90,3,367.04342222213745,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1455.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
shared,5,32,3,96,384,1,72,2.1966240406036377,2.167936086654663,0.025977328123950448,90,3,372.44300651550293,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1462.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
private,5,32,2,64,256,2,72,1.5109919905662537,1.4687039852142334,0.02995459257981824,132,3,380.8084782361984,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1425.0,True,,False,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-21T23:53:57+00:00,0.27.1,300.0
