duty_requested,duty_achieved,state_index,repeat,order_index,model,dtype,block_m,block_n,block_k,group_m,num_warps,num_stages,tiles,rows_per_expert,tokens,calls_per_burst,bursts,trials,ms_p50,ms_min,ms_stdev,samples,burst_ms,gap_ms,head_ms,tail_ms,within_burst_ok,sm_clock_load_mhz,sm_clock_start_mhz,sm_clock_end_mhz,clock_samples_mhz,clock_samples,clock_source,clock_level_ok,clock_level_side,clock_drift_ok,clock_drift_direction,reference_clock_mhz,power_w,mem_clock_mhz,host_bound,host_enqueue_ms,host_backlog_iters,warmup_ms,l2_flush,status,detail,instrument,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
0.5,0.4716295837017921,1,5,1,mixtral-8x7b,bf16,32,64,64,16,8,4,8,256,1024,9,18,3,4.166192054748535,4.16323184967041,0.004107409424170749,144,37.62608705626594,41.405933475494386,4.167927980422974,4.166263937950134,True,1980.0,1980.0,1980.0,1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980,18,nvml,False,high,True,,1470.0,476.132,3201.0,False,2.2461353801190853,8.430252806989639,227.66224098205566,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1980 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9159352943225284,0,5,2,mixtral-8x7b,bf16,32,64,64,16,8,4,1,32,128,53,18,3,0.7768159806728363,0.7616320252418518,0.006536374186994268,936,41.31970840030246,0.0,0.7758239805698395,0.7765119969844818,True,1500.0,1485.0,1500.0,1485 1560 1560 1515 1515 1545 1545 1545 1500 1500 1470 1470 1455 1455 1470 1470 1500 1500,18,nvml,True,,True,,1470.0,695.725,3201.0,False,11.411110870540142,31.216495838706532,206.90060794353485,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9492384121352296,0,5,2,mixtral-8x7b,bf16,32,64,64,16,8,4,2,64,256,32,18,3,1.34060800075531,1.2762559652328491,0.04220607931674738,558,42.93748974137836,0.0,1.341488003730774,1.3403039574623108,True,1620.0,1650.0,1575.0,1650 1650 1635 1635 1635 1635 1635 1605 1605 1620 1620 1605 1605 1620 1620 1620 1575 1575,18,nvml,False,high,True,,1470.0,692.8544999999999,3201.0,False,6.930103991180658,24.789333971098177,211.61846435070038,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1620 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9591694765287756,0,5,2,mixtral-8x7b,bf16,32,64,64,16,8,4,3,96,384,22,18,3,1.9094719886779785,1.6680959463119507,0.08995969648775809,378,42.377392027113174,0.0,1.9103040099143982,1.9092479944229126,True,1680.0,1680.0,1695.0,1680 1680 1680 1680 1680 1680 1680 1680 1845 1845 1845 1650 1650 1665 1665 1695 1695 1695,18,nvml,False,high,True,,1470.0,692.922,3201.0,False,4.760088864713907,19.515769458260703,208.6586241722107,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1680 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9710068438891606,0,5,2,mixtral-8x7b,bf16,32,64,64,16,8,4,4,128,512,17,18,3,2.4453760385513306,2.3787519931793213,0.03696381073643172,288,41.66659723387824,0.0,2.4397199749946594,2.459991991519928,True,1725.0,1725.0,1755.0,1725 1725 1725 1725 1725 1680 1680 1740 1740 1740 1710 1710 1710 1710 1740 1740 1740 1755,18,nvml,False,high,True,,1470.0,693.1179999999999,3201.0,False,3.7953751161694527,13.942009657399442,248.77257657051086,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1725 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9763815984583595,0,5,2,mixtral-8x7b,bf16,32,64,64,16,8,4,5,160,640,14,18,3,3.036255955696106,2.9787518978118896,0.020277348326951564,234,42.48902938101027,0.0,3.036671996116638,3.0362080335617065,True,1755.0,1755.0,1725.0,1755 1755 1755 1740 1740 1755 1755 1755 1755 1755 1755 1755 1740 1740 1725 1725 1725 1725,18,nvml,False,high,True,,1470.0,694.3275,3201.0,False,3.1298832036554813,12.964445415234039,209.64204788208008,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1755 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9797009886088314,0,5,2,mixtral-8x7b,bf16,32,64,64,16,8,4,6,192,768,12,18,3,3.574191927909851,3.5095040798187256,0.04020898245109886,198,43.00076619784037,0.0,3.5836079716682434,3.572528064250946,True,1762.5,1770.0,1755.0,1770 1770 1770 1740 1740 1770 1770 1740 1740 1740 1785 1785 1785 1785 1740 1740 1740 1755,18,nvml,False,high,True,,1470.0,694.555,3201.0,False,2.690221183001995,10.754885686214461,211.23577547073364,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1762 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9823387296664532,0,5,2,mixtral-8x7b,bf16,32,64,64,16,8,4,7,224,896,9,18,3,4.163007974624634,4.089407920837402,0.03027508943702939,144,37.7014807595147,0.0,4.171743988990784,4.16649603843689,True,1770.0,1770.0,1770.0,1770 1770 1770 1755 1755 1770 1770 1770 1755 1755 1755 1770 1770 1740 1740 1740 1770 1770,18,nvml,False,high,True,,1470.0,692.741,3201.0,False,2.020647283643484,8.508346996261581,221.39871978759766,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1770 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9838961822457531,0,5,2,mixtral-8x7b,bf16,32,64,64,16,8,4,8,256,1024,9,18,3,4.575839996337891,4.4950079917907715,0.05446770420634179,144,41.446346839269005,0.0,4.579264044761658,4.579248070716858,True,1800.0,1800.0,1800.0,1800 1800 1800 1830 1830 1815 1815 1800 1800 1800 1800 1800 1815 1815 1800 1800 1800 1800,18,nvml,False,high,True,,1470.0,691.693,3201.0,False,2.0243781618773937,8.547783137807931,205.1306562423706,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1800 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9155506843946868,0,6,0,mixtral-8x7b,bf16,32,64,64,16,8,4,1,32,128,53,18,3,0.7750239968299866,0.7588480114936829,0.005250173553670256,936,41.11117862330543,0.0,0.7748160064220428,0.7754719853401184,True,1485.0,1485.0,1515.0,1485 1485 1485 1500 1500 1515 1515 1485 1485 1485 1485 1485 1470 1470 1560 1560 1515 1515,18,nvml,True,,True,,1470.0,696.2325000000001,3201.0,False,11.411938350647688,39.32242153957931,247.60620802640915,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9485571104707108,0,6,0,mixtral-8x7b,bf16,32,64,64,16,8,4,2,64,256,32,18,3,1.3245440125465393,1.2977279424667358,0.008343113047075457,558,42.37052444616953,0.0,1.3258399963378906,1.3263840079307556,True,1642.5,1650.0,1635.0,1650 1650 1665 1665 1635 1635 1635 1635 1635 1635 1635 1650 1650 1650 1650 1650 1635 1635,18,nvml,False,high,True,,1470.0,697.146,3201.0,False,6.904876790940762,24.580281513797402,211.82409608364105,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1642 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9632038927481229,0,6,0,mixtral-8x7b,bf16,32,64,64,16,8,4,3,96,384,22,18,3,1.901520013809204,1.84825599193573,0.019021913793039642,378,41.8547804819213,0.0,1.903551995754242,1.9039199948310852,True,1695.0,1695.0,1680.0,1695 1695 1695 1695 1695 1695 1680 1680 1680 1680 1680 1695 1695 1695 1695 1695 1680 1680,18,nvml,False,high,True,,1470.0,695.582,3201.0,False,4.7740391455590725,17.63000535840724,207.9810882806778,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1695 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9710072293695953,0,6,0,mixtral-8x7b,bf16,32,64,64,16,8,4,4,128,512,17,18,3,2.437104105949402,2.357664108276367,0.040309037734519965,288,41.446126209365,0.0,2.427343964576721,2.4378640055656433,True,1725.0,1740.0,1695.0,1740 1740 1740 1725 1725 1725 1725 1725 1710 1710 1740 1740 1755 1755 1755 1710 1710 1695,18,nvml,False,high,True,,1470.0,691.039,3201.0,False,3.792182542383671,15.426515103613744,244.00339198112488,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1725 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9763886536947803,0,6,0,mixtral-8x7b,bf16,32,64,64,16,8,4,5,160,640,14,18,3,3.0351040363311768,2.976576089859009,0.033342830864013386,234,42.56265413761139,0.0,3.0359199047088623,3.0350879430770874,True,1740.0,1740.0,1695.0,1740 1740 1755 1755 1755 1740 1740 1755 1755 1740 1740 1740 1740 1740 1710 1710 1695 1695,18,nvml,False,high,True,,1470.0,694.4455,3201.0,False,3.135107457637787,12.683911022470932,251.19846415519714,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1740 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9797305822608973,0,6,0,mixtral-8x7b,bf16,32,64,64,16,8,4,6,192,768,12,18,3,3.5726239681243896,3.4989120960235596,0.044812946457296374,198,42.99015816052755,0.0,3.576032042503357,3.569376051425934,True,1755.0,1770.0,1785.0,1770 1770 1785 1785 1755 1755 1755 1755 1755 1725 1725 1755 1755 1755 1740 1740 1785 1785,18,nvml,False,high,True,,1470.0,692.068,3201.0,False,2.7148183435201645,10.881962526663386,212.4722559452057,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1755 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9822789760508807,0,6,0,mixtral-8x7b,bf16,32,64,64,16,8,4,7,224,896,9,18,3,4.161632061004639,4.0845441818237305,0.05186310644698171,144,37.55577251646254,0.0,4.18011200428009,4.161280035972595,True,1770.0,1770.0,1785.0,1770 1785 1785 1785 1770 1770 1770 1770 1770 1755 1755 1755 1755 1755 1740 1740 1740 1785,18,nvml,False,high,True,,1470.0,692.698,3201.0,False,2.0663472823798656,8.493727909391085,259.11161708831787,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1770 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
