arm,repeat,block_m,tiles,rows_per_expert,tokens,copies,experts_declared,ms_p50,ms_min,ms_stdev,iters,trials,warmup_ms,instrument,sm_clock_load_mhz,clock_level_ok,clock_level_side,clock_drift_ok,l2_flush,status,detail,duty,power_w,duty_achieved,calls_per_burst,gap_ms,gap_basis,head_ms,tail_ms,within_burst_ok,clock_samples_mhz,host_bound,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
native,2,32,4,128,512,1,8,2.883023977279663,2.8650240898132324,0.010071678299574019,60,3,303.6750717163086,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,305.145,0.24989242319124497,13,111.82440005157515,burst,2.8845438957214355,2.883039951324463,True,1950 1935 1920 1965 1965 1905 1965 1860 1935 1965 1965 1845 1965 1860 1965,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:15:15+00:00,0.27.1,300.0
shared,2,32,4,128,512,1,72,2.8856160640716553,2.8712000846862793,0.020583738198913834,60,3,341.4841933250427,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1935.0,False,high,False,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, oscillating: 1845 -> 1725 MHz over 15 bursts; this cell is EXCLUDED",0.25,310.991,0.24989240460048284,13,112.05102215306398,burst,2.8864641189575195,2.8884799480438232,True,1845 1965 1875 1935 1890 1965 1875 1935 1890 1935 1965 1965 1815 1950 1725,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:15:15+00:00,0.27.1,300.0
private,2,32,5,160,640,5,72,4.044032096862793,4.036287784576416,0.005335720596314742,45,3,325.5936017036438,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,293.845,0.24989750553796047,10,120.94606325998028,burst,4.0434558391571045,4.04584002494812,True,1950 1950 1785 1965 1965 1890 1935 1965 1950 1965 1770 1935 1890 1890 1965,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:15:15+00:00,0.27.1,300.0
native,2,32,5,160,640,1,8,3.597440004348755,3.5827200412750244,0.02940314293513048,50,3,560.8024952411652,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1935.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,298.39,0.24989522061933253,11,118.31394558306054,burst,3.598703980445862,3.5997120141983032,True,1920 1935 1875 1950 1965 1935 1965 1890 1950 1965 1920 1965 1860 1890 1965,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:15:15+00:00,0.27.1,300.0
shared,2,32,5,160,640,1,72,3.6018879413604736,3.581183910369873,0.018372198740017262,45,3,473.66553711891174,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,306.703,0.24989324001262414,10,107.71404993391297,burst,3.600592017173767,3.602512001991272,True,1965 1935 1965 1950 1905 1935 1860 1965 1950 1965 1920 1965 1965 1965 1980,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:15:15+00:00,0.27.1,300.0
private,2,32,6,192,768,6,72,4.846496105194092,4.831039905548096,0.008384586900659676,35,3,311.9504323005676,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1935.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,301.658,0.2498936310050053,8,116.07840416349974,burst,4.847008228302002,4.852352142333984,True,1935 1965 1860 1965 1905 1935 1965 1920 1965 1935 1965 1875 1965 1935 1935,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:15:15+00:00,0.27.1,300.0
native,2,32,6,192,768,1,8,4.32420802116394,4.30460786819458,0.02745705732258601,40,3,394.03695917129517,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1920.0,False,high,False,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1920 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, settling upward: 1725 -> 1965 MHz over 15 bursts; this cell is EXCLUDED",0.25,308.849,0.2498919849145826,9,116.61257778601974,burst,4.326192140579224,4.326704025268555,True,1725 1905 1965 1920 1965 1875 1920 1710 1905 1965 1935 1965 1845 1935 1965,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:15:15+00:00,0.27.1,300.0
shared,2,32,6,192,768,1,72,4.322000026702881,4.309152126312256,0.02772692631611651,40,3,825.0748167037964,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1935.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,312.005,0.24989554863383798,9,116.45696331754152,burst,4.323984146118164,4.322207927703857,True,1965 1935 1770 1950 1965 1920 1950 1845 1965 1845 1950 1725 1905 1965 1905,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:15:15+00:00,0.27.1,300.0
native,3,32,6,192,768,1,8,4.3235039710998535,4.304031848907471,0.02751252956771237,40,3,394.84399938583374,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1935.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,298.673,0.24989575773088726,9,116.7963845604445,burst,4.3236799240112305,4.347120046615601,True,1965 1710 1905 1965 1935 1965 1860 1935 1965 1950 1965 1920 1920 1845 1935,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:15:15+00:00,0.27.1,300.0
shared,3,32,6,192,768,1,72,4.32803201675415,4.309408187866211,0.02957923541395334,40,3,589.845537185669,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,311.569,0.24990072581623823,9,116.69901094419765,burst,4.32862401008606,4.34220814704895,True,1845 1935 1815 1950 1965 1920 1965 1830 1950 1890 1950 1965 1950 1950 1845,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:15:15+00:00,0.27.1,300.0
private,3,32,6,192,768,6,72,4.841983795166016,4.8278398513793945,0.00783896869137438,35,3,389.851806640625,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,301.611,0.24990139052058338,8,115.98919257377018,burst,4.83951997756958,4.8406081199646,True,1935 1875 1950 1935 1965 1965 1935 1965 1950 1905 1890 1950 1935 1965 1965,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:15:15+00:00,0.27.1,300.0
native,3,32,5,160,640,1,8,3.598304033279419,3.575808048248291,0.025468029227922552,45,3,400.1776647567749,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,306.406,0.24988981651299083,10,107.7497631536171,burst,3.5980160236358643,3.627344012260437,True,1965 1920 1800 1965 1725 1950 1965 1965 1965 1980 1920 1860 1905 1740 1950,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:15:15+00:00,0.27.1,300.0
shared,3,32,5,160,640,1,72,3.6016160249710083,3.586560010910034,0.019718629130812182,50,3,440.43724727630615,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1905.0,False,high,False,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1905 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, oscillating: 1845 -> 1965 MHz over 15 bursts; this cell is EXCLUDED",0.25,298.251,0.24989653723219948,11,118.68444000227646,burst,3.59932804107666,3.6163840293884277,True,1845 1950 1845 1965 1695 1905 1905 1890 1965 1695 1965 1965 1860 1920 1965,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:15:15+00:00,0.27.1,300.0
private,3,32,5,160,640,5,72,4.045216083526611,4.034560203552246,0.005777554839455391,45,3,325.62319898605347,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1935.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,293.553,0.24989735405700156,10,120.97681624212964,burst,4.044928073883057,4.047359943389893,True,1875 1950 1800 1935 1965 1920 1950 1965 1875 1950 1830 1935 1965 1920 1950,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:15:15+00:00,0.27.1,300.0
native,3,32,4,128,512,1,8,2.8857600688934326,2.8724160194396973,0.013450806910650152,60,3,417.725599527359,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1935.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,308.455,0.2498880159006299,13,111.9933578214841,burst,2.8857600688934326,2.8863680362701416,True,1890 1920 1950 1935 1905 1935 1965 1935 1950 1935 1950 1950 1965 1845 1965,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:15:15+00:00,0.27.1,300.0
