duty_requested,duty_achieved,state_index,repeat,order_index,model,dtype,block_m,block_n,block_k,group_m,num_warps,num_stages,tiles,rows_per_expert,tokens,calls_per_burst,bursts,trials,ms_p50,ms_min,ms_stdev,samples,burst_ms,gap_ms,head_ms,tail_ms,within_burst_ok,sm_clock_load_mhz,sm_clock_start_mhz,sm_clock_end_mhz,clock_samples_mhz,clock_samples,clock_source,clock_level_ok,clock_level_side,clock_drift_ok,clock_drift_direction,reference_clock_mhz,power_w,mem_clock_mhz,host_bound,host_enqueue_ms,host_backlog_iters,warmup_ms,l2_flush,status,detail,instrument,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
1.0,0.916058764749789,0,8,0,mixtral-8x7b,bf16,32,64,64,16,8,4,1,32,128,53,18,3,0.7785919904708862,0.7677440047264099,0.0046950248180572295,936,41.368181324667404,0.0,0.7784160077571869,0.7791360020637512,True,1485.0,1470.0,1515.0,1470 1485 1485 1470 1470 1470 1455 1455 1500 1500 1500 1500 1485 1485 1485 1500 1500 1515,18,nvml,True,,True,,1470.0,693.468,3201.0,False,11.3441227003932,39.5364217388594,206.44544005393982,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9493403252900889,0,8,0,mixtral-8x7b,bf16,32,64,64,16,8,4,2,64,256,32,18,3,1.3403520584106445,1.3267199993133545,0.007776568177279079,558,42.9517812927564,0.0,1.3405280113220215,1.3403360247612,True,1620.0,1620.0,1620.0,1620 1620 1620 1605 1605 1620 1620 1620 1620 1620 1620 1620 1620 1620 1635 1635 1620 1620,18,nvml,False,high,True,,1470.0,694.4380000000001,3201.0,False,6.834967527538538,27.062763090454588,212.9032325744629,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1620 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9638451339273034,0,8,0,mixtral-8x7b,bf16,32,64,64,16,8,4,3,96,384,22,18,3,1.924015998840332,1.9034240245819092,0.015187463332256056,378,42.49119648006227,0.0,1.924191951751709,1.9241439700126648,True,1657.5,1695.0,1650.0,1695 1695 1650 1650 1665 1665 1665 1665 1665 1665 1665 1635 1635 1650 1650 1650 1650 1650,18,nvml,False,high,True,,1470.0,696.489,3201.0,False,4.784517455846071,19.575047481457403,210.08422338962555,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1658 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9712052017547449,0,8,0,mixtral-8x7b,bf16,32,64,64,16,8,4,4,128,512,16,18,3,2.461359977722168,2.3912320137023926,0.026527344173120953,270,39.41241767671373,0.0,2.461664080619812,2.461456060409546,True,1717.5,1740.0,1725.0,1740 1740 1740 1725 1725 1725 1725 1725 1710 1710 1710 1710 1695 1695 1695 1710 1710 1725,18,nvml,False,high,True,,1470.0,693.558,3201.0,False,3.574108239263296,14.557194444050516,272.9873917102814,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1718 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9766144029209072,0,8,0,mixtral-8x7b,bf16,32,64,64,16,8,4,5,160,640,14,18,3,3.06713604927063,3.0048959255218506,0.025700758854625798,234,43.071880949868095,0.0,3.067296028137207,3.0678080320358276,True,1702.5,1740.0,1710.0,1740 1740 1740 1695 1695 1710 1710 1725 1725 1695 1695 1695 1695 1695 1695 1695 1710 1710,18,nvml,False,high,True,,1470.0,692.922,3201.0,False,3.1406674534082413,12.97650695531587,254.67961597442627,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1702 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9793966571320024,0,8,0,mixtral-8x7b,bf16,32,64,64,16,8,4,6,192,768,12,18,3,3.629583954811096,3.5125439167022705,0.037566158090710254,198,43.459980487823486,0.0,3.6310319900512695,3.6309919953346252,True,1725.0,1725.0,1710.0,1725 1725 1755 1755 1755 1755 1755 1725 1725 1725 1725 1725 1725 1755 1755 1755 1710 1710,18,nvml,False,high,True,,1470.0,693.9135,3201.0,False,2.6767454110085964,10.670094445878355,216.67139196395874,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1725 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9824531018919072,0,8,0,mixtral-8x7b,bf16,32,64,64,16,8,4,7,224,896,9,18,3,4.201359987258911,4.103007793426514,0.051534348523644295,144,37.968240102132164,0.0,4.215944051742554,4.230016112327576,True,1725.0,1740.0,1755.0,1740 1740 1770 1770 1755 1755 1755 1725 1725 1725 1725 1725 1725 1725 1725 1710 1710 1755,18,nvml,False,high,True,,1470.0,692.953,3201.0,False,2.065461128950119,8.499378137905026,225.1711049079895,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1725 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9841577702253854,0,8,0,mixtral-8x7b,bf16,32,64,64,16,8,4,8,256,1024,9,18,3,4.664079904556274,4.573535919189453,0.06932365935342996,144,42.24244615766737,0.0,4.662224173545837,4.664567947387695,True,1785.0,1785.0,1740.0,1785 1785 1785 1815 1815 1800 1800 1800 1800 1800 1785 1785 1785 1785 1740 1740 1740 1740,18,nvml,False,high,True,,1470.0,692.375,3201.0,False,2.0416537299752235,8.549058179886698,251.08627271652222,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1785 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.47380296021918017,1,8,1,mixtral-8x7b,bf16,32,64,64,16,8,4,1,32,128,53,18,3,0.7450080215930939,0.7356799840927124,0.004168350409712811,936,39.655591156747604,40.23189016977946,0.7449920177459717,0.7445600032806396,True,1935.0,1965.0,1965.0,1965 1965 1860 1800 1845 1845 1965 1965 1905 1920 1845 1845 1920 1965 1965 1950 1965 1965,18,nvml,False,high,True,,1470.0,500.3265,3201.0,False,11.477083433419466,38.5798849671485,396.6918724179268,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.45626824430980795,1,8,1,mixtral-8x7b,bf16,32,64,64,16,8,4,2,64,256,32,18,3,1.113856017589569,1.1001919507980347,0.01849520728365288,558,36.03970483276579,40.60057597690158,1.1254399418830872,1.110655963420868,True,1920.0,1920.0,1770.0,1920 1965 1875 1920 1920 1935 1950 1830 1890 1890 1920 1950 1785 1785 1875 1920 1950 1770,18,nvml,False,high,False,dropping,1470.0,507.95349999999996,3201.0,False,7.223500404506922,25.576191702963612,362.856640458107,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1920 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, dropping: 1920 -> 1770 MHz over 18 bursts; this cell is EXCLUDED","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.46674832160074403,1,8,1,mixtral-8x7b,bf16,32,64,64,16,8,4,3,96,384,22,18,3,1.6384640336036682,1.6132160425186157,0.021764797073040857,378,36.323061333762276,39.82701299740718,1.6446080207824707,1.6305919885635376,True,1935.0,1950.0,1935.0,1950 1950 1845 1845 1905 1935 1920 1950 1950 1935 1950 1830 1830 1890 1935 1935 1935 1935,18,nvml,False,high,True,,1470.0,503.63199999999995,3201.0,False,5.26809599250555,18.375779984495082,218.00416028499603,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.4612571674284985,1,8,1,mixtral-8x7b,bf16,32,64,64,16,8,4,4,128,512,16,18,3,2.1236801147460938,2.117568016052246,0.02051739808395851,270,34.35889081160227,38.8862296210395,2.1392159461975098,2.122399926185608,True,1957.5,1905.0,1965.0,1905 1965 1890 1890 1965 1965 1845 1845 1965 1965 1860 1860 1965 1965 1950 1950 1965 1965,18,nvml,False,high,True,,1470.0,488.7545,3201.0,False,4.224484320729971,13.945097621429955,276.48204588890076,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1958 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.47011428441631714,1,8,1,mixtral-8x7b,bf16,32,64,64,16,8,4,5,160,640,14,18,3,2.643407940864563,2.6370880603790283,0.03013414935682148,234,37.47441426912943,41.12544769048691,2.66265606880188,2.726736068725586,True,1950.0,1950.0,1965.0,1950 1965 1965 1905 1950 1950 1950 1965 1920 1935 1935 1950 1965 1905 1935 1935 1950 1965,18,nvml,False,high,True,,1470.0,485.90549999999996,3201.0,False,3.407344687730074,12.248943021045243,224.19475173950195,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.4751346719767695,1,8,1,mixtral-8x7b,bf16,32,64,64,16,8,4,6,192,768,12,18,3,3.184048056602478,3.154655933380127,0.03232141566561617,198,38.4235911236869,41.482971463884624,3.1921120285987854,3.1880800127983093,True,1942.5,1965.0,1950.0,1965 1965 1920 1935 1950 1890 1890 1890 1950 1965 1860 1860 1905 1950 1965 1905 1950 1950,18,nvml,False,high,True,,1470.0,490.6545,3201.0,False,2.825281582772732,10.963684712685529,230.23027229309082,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1942 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.4451287127044239,1,8,1,mixtral-8x7b,bf16,32,64,64,16,8,4,7,224,896,9,18,3,3.684448003768921,3.681119918823242,0.014835086060089452,144,33.55470763312446,41.02629060745239,3.6848559975624084,3.684176027774811,True,1965.0,1950.0,1965.0,1950 1950 1950 1950 1965 1965 1935 1950 1965 1965 1950 1965 1965 1965 1965 1950 1965 1965,18,nvml,False,high,True,,1470.0,469.106,3201.0,False,2.9418310150504112,8.176489593019703,201.50547242164612,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.4695025727091056,1,8,1,mixtral-8x7b,bf16,32,64,64,16,8,4,8,256,1024,9,18,3,4.1332478523254395,4.1296000480651855,0.024776433456586266,144,37.612227545844185,41.71536083221435,4.135007858276367,4.132272005081177,True,1980.0,1965.0,1980.0,1965 1965 1965 1965 1965 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980,18,nvml,False,high,True,,1470.0,474.596,3201.0,False,2.65970965847373,8.333995789007044,228.45606470108032,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1980 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
