arm,repeat,block_m,tiles,rows_per_expert,tokens,copies,experts_declared,ms_p50,ms_min,ms_stdev,iters,trials,warmup_ms,instrument,sm_clock_load_mhz,clock_level_ok,clock_level_side,clock_drift_ok,l2_flush,status,detail,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
private,3,32,3,96,384,3,72,2.253232002258301,2.223167896270752,0.01932138149153705,88,3,353.2319030761719,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1447.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
native,3,32,2,64,256,1,8,1.4832960367202759,1.4398080110549927,0.016614935335065625,133,3,367.50029253959656,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1477.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
shared,3,32,2,64,256,1,72,1.4867839813232422,1.4514880180358887,0.016199279424157848,133,3,364.2440674304962,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1485.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
private,3,32,2,64,256,2,72,1.5133439898490906,1.4814399480819702,0.022930311487622305,130,3,358.8775690793991,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1462.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
native,3,32,1,32,128,1,8,0.7722560167312622,0.7459520101547241,0.012855319160789616,258,3,362.98419415950775,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1485.0,True,,False,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
shared,3,32,1,32,128,1,72,0.7799680233001709,0.7599679827690125,0.010061719862695566,256,3,363.821854531765,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1500.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
private,3,32,1,32,128,1,72,0.7794880270957947,0.7437120079994202,0.012946999027931125,256,3,366.9532160162926,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1500.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
shared,4,32,1,32,128,1,72,0.7794879972934723,0.7474240064620972,0.011484246537046574,262,3,363.79068648815155,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1500.0,True,,False,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
private,4,32,1,32,128,1,72,0.7792959809303284,0.7495359778404236,0.011308532682381205,255,3,365.002528488636,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1500.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
native,4,32,1,32,128,1,8,0.7712000012397766,0.7460160255432129,0.013163617882520354,255,3,367.1824007630348,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1522.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
shared,4,32,2,64,256,1,72,1.4866559505462646,1.4489279985427856,0.014896948933438089,136,3,385.3604465723038,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1485.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
private,4,32,2,64,256,2,72,1.5240800380706787,1.486464023590088,0.025421151384587216,132,3,358.40963184833527,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1455.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
native,4,32,2,64,256,1,8,1.4792959690093994,1.4322559833526611,0.014665021650676013,135,3,368.7488331794739,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1492.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
shared,4,32,3,96,384,1,72,2.2002880573272705,2.189824104309082,0.024340753582395118,89,3,354.96460700035095,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1462.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
private,4,32,3,96,384,3,72,2.2533119916915894,2.2192959785461426,0.025935191847949637,86,3,353.05122804641724,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1440.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
native,4,32,3,96,384,1,8,2.2300161123275757,2.190783977508545,0.02099146378038782,90,3,363.92105531692505,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1462.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
shared,4,32,4,128,512,1,72,2.9548799991607666,2.898655891418457,0.037128584749690316,68,3,359.84691071510315,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1455.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
private,4,32,4,128,512,4,72,3.011136054992676,2.943455934524536,0.019503577807291814,66,3,368.09353256225586,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1425.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
native,4,32,4,128,512,1,8,2.9437758922576904,2.8865599632263184,0.025195364637153887,67,3,358.7164454460144,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1455.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
shared,4,32,5,160,640,1,72,3.676464080810547,3.6079039573669434,0.031208546615331654,54,3,361.4460508823395,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1455.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
private,4,32,5,160,640,5,72,3.7498879432678223,3.7009599208831787,0.02200780353519244,53,3,346.55929803848267,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1425.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
native,4,32,5,160,640,1,8,3.6648640632629395,3.5940160751342773,0.027546663014041434,54,3,360.8861758708954,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1455.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
shared,4,32,6,192,768,1,72,4.399392127990723,4.317024230957031,0.028810443361132275,45,3,360.6847987174988,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1455.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
private,4,32,6,192,768,6,72,4.488224029541016,4.429471969604492,0.03130469837519871,44,3,346.08710193634033,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1425.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
native,4,32,6,192,768,1,8,4.388160228729248,4.30841588973999,0.031497107681992875,45,3,360.4186544418335,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1440.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
private,5,32,6,192,768,6,72,4.488863945007324,4.4319682121276855,0.034370057861751395,44,3,345.538592338562,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1425.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
native,5,32,6,192,768,1,8,4.387968063354492,4.255648136138916,0.04526750798485698,45,3,358.95340728759766,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1447.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
shared,5,32,6,192,768,1,72,4.400928020477295,4.311520099639893,0.04312583140777035,46,3,361.01215839385986,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1455.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
private,5,32,5,160,640,5,72,3.7513599395751953,3.7022719383239746,0.027770373007504852,53,3,345.7353312969208,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1425.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
native,5,32,5,160,640,1,8,3.667456030845642,3.5964479446411133,0.030997412199169183,54,3,359.1013436317444,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1447.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
shared,5,32,5,160,640,1,72,3.6781439781188965,3.569823980331421,0.03451246154734786,54,3,360.6809916496277,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1447.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
private,5,32,4,128,512,4,72,3.015152096748352,2.975327968597412,0.01994271736095116,66,3,367.2372143268585,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1425.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
native,5,32,4,128,512,1,8,2.94598388671875,2.887200117111206,0.029142687657525805,68,3,357.55820631980896,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1455.0,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
shared,5,32,4,128,512,1,72,2.95580792427063,2.853663921356201,0.027236125472262524,68,3,361.91225957870483,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1447.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
private,5,32,3,96,384,3,72,2.2542240619659424,2.194591999053955,0.024418676014751922,88,3,354.00969910621643,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,1447.5,True,,True,True,ok,,4378.033255567562,"measured on this device: NVIDIA H200 (measured), 4378.0 GB/s (triad pattern)",13.0,595.91.07,True,1,81f80b7b803b07687a00ab691fb996f268796905,NVIDIA H200,7c1721a195ce,queue-deep/l2-flush/settled-warmup/clock-under-load/v4,,iters=supplied as None; sglang=package not installed,1,3.12.3,151.4265937361704,"measured on this device: NVIDIA H200 (measured), 663.0 TFLOP/s bf16 over 4378.0 GB/s (triad pattern); calibrated 2026-09-21 at 81f80b7b",,200.0,2.13.0,3.7.1,2026-09-22T01:10:41+00:00,0.27.1,300.0
