duty_requested,duty_achieved,state_index,repeat,order_index,model,dtype,block_m,block_n,block_k,group_m,num_warps,num_stages,tiles,rows_per_expert,tokens,calls_per_burst,bursts,trials,ms_p50,ms_min,ms_stdev,samples,burst_ms,gap_ms,head_ms,tail_ms,within_burst_ok,sm_clock_load_mhz,sm_clock_start_mhz,sm_clock_end_mhz,clock_samples_mhz,clock_samples,clock_source,clock_level_ok,clock_level_side,clock_drift_ok,clock_drift_direction,reference_clock_mhz,power_w,mem_clock_mhz,host_bound,host_enqueue_ms,host_backlog_iters,warmup_ms,l2_flush,status,detail,instrument,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
1.0,0.9797033144412947,0,7,2,mixtral-8x7b,bf16,32,64,64,1,8,4,5,160,640,11,18,3,3.6401920318603516,3.5781760215759277,0.03881603182490318,180,40.235217836168076,0.0,3.640287935733795,3.640872001647949,True,1455.0,1485.0,1440.0,1485 1470 1470 1455 1455 1455 1455 1455 1455 1455 1455 1440 1440 1455 1455 1440 1440 1440,18,nvml,True,,True,,1470.0,693.431,3201.0,False,2.5493353605270386,10.28241263932283,235.94502353668213,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9827646705475834,0,7,2,mixtral-8x7b,bf16,32,64,64,1,8,4,6,192,768,9,18,3,4.3847198486328125,4.284607887268066,0.03904642374830721,144,39.42056886355082,0.0,4.381983995437622,4.388752102851868,True,1455.0,1455.0,1440.0,1455 1455 1455 1455 1455 1455 1455 1455 1440 1440 1455 1455 1455 1440 1440 1440 1440 1440,18,nvml,True,,True,,1470.0,696.099,3201.0,False,2.107058186084032,8.500404947784848,270.7647051811218,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9850471566324971,0,7,2,mixtral-8x7b,bf16,32,64,64,1,8,4,7,224,896,8,18,3,5.07755184173584,4.987199783325195,0.041874572512143104,126,40.71042307217916,0.0,5.094703912734985,5.084640026092529,True,1455.0,1455.0,1440.0,1455 1455 1470 1470 1470 1455 1455 1455 1455 1470 1470 1470 1440 1440 1440 1440 1440 1440,18,nvml,True,,True,,1470.0,695.597,3201.0,False,1.8727770075201988,7.469122701810056,200.87152099609375,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9868293385680469,0,7,2,mixtral-8x7b,bf16,32,64,64,1,8,4,8,256,1024,8,15,3,5.827263832092285,5.783455848693848,0.022212483350225628,105,46.59341862996419,0.0,5.8276801109313965,5.8272318840026855,True,1455.0,1470.0,1440.0,1470 1470 1455 1455 1455 1455 1455 1455 1455 1440 1440 1455 1455 1440 1440,15,nvml,True,,True,,1470.0,694.318,3201.0,False,1.8894970417022705,7.665485856854405,229.8978886604309,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9154648078440595,0,8,0,mixtral-8x7b,bf16,32,64,64,1,8,4,1,32,128,53,18,3,0.7706399857997894,0.7539200186729431,0.0049851471708527014,936,40.92642133434614,0.0,0.7701600193977356,0.7704960107803345,True,1500.0,1485.0,1500.0,1485 1560 1560 1500 1500 1500 1500 1500 1500 1500 1485 1485 1500 1500 1500 1455 1455 1500,18,nvml,True,,True,,1470.0,695.455,3201.0,False,11.67943561449647,38.961336625426426,204.892928481102,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9532988564466104,0,8,0,mixtral-8x7b,bf16,32,64,64,1,8,4,2,64,256,28,18,3,1.4769599437713623,1.467039942741394,0.011450509066260049,486,41.602200892236496,0.0,1.4775919914245605,1.4747280180454254,True,1470.0,1470.0,1485.0,1470 1470 1470 1470 1470 1485 1485 1485 1455 1455 1470 1470 1485 1485 1455 1455 1455 1485,18,nvml,True,,True,,1470.0,698.804,3201.0,False,6.246225442737341,22.231067867380567,207.08844792842865,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9676248103225038,0,8,0,mixtral-8x7b,bf16,32,64,64,1,8,4,3,96,384,19,18,3,2.2151520252227783,2.1775999069213867,0.018408924863581658,324,42.00083371003469,0.0,2.2159680128097534,2.205687999725342,True,1455.0,1455.0,1455.0,1455 1455 1455 1455 1455 1455 1455 1440 1440 1440 1485 1485 1455 1455 1455 1455 1455 1455,18,nvml,True,,True,,1470.0,693.384,3201.0,False,4.268389195203781,16.727726001948067,208.74953627586365,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9750707110234328,0,8,0,mixtral-8x7b,bf16,32,64,64,1,8,4,4,128,512,13,18,3,2.924175977706909,2.872351884841919,0.01627754446195259,216,38.108735985226105,0.0,2.9235680103302,2.9243199825286865,True,1455.0,1455.0,1455.0,1455 1455 1455 1455 1455 1440 1440 1440 1455 1455 1440 1440 1440 1455 1455 1455 1455 1455,18,nvml,True,,True,,1470.0,694.743,3201.0,False,3.018490504473448,11.97406128823594,227.3966407775879,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9796915266570804,0,8,0,mixtral-8x7b,bf16,32,64,64,1,8,4,5,160,640,11,18,3,3.640048027038574,3.573535919189453,0.025099810494110444,180,40.08590757846832,0.0,3.6400240063667297,3.6406880617141724,True,1455.0,1455.0,1485.0,1455 1455 1455 1455 1455 1440 1440 1440 1455 1455 1455 1455 1455 1455 1455 1455 1455 1485,18,nvml,True,,True,,1470.0,694.312,3201.0,False,2.5333715602755547,10.264042022052356,279.87574338912964,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9828209522589075,0,8,0,mixtral-8x7b,bf16,32,64,64,1,8,4,6,192,768,9,18,3,4.364432096481323,4.279839992523193,0.03168300862568722,144,39.35180801815457,0.0,4.372040033340454,4.358783960342407,True,1447.5,1455.0,1455.0,1455 1440 1440 1440 1440 1440 1440 1440 1470 1470 1470 1440 1440 1455 1455 1455 1455 1455,18,nvml,True,,True,,1470.0,695.621,3201.0,False,2.105066552758217,8.51083819318127,235.23279809951782,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9851141645425762,0,8,0,mixtral-8x7b,bf16,32,64,64,1,8,4,7,224,896,8,18,3,5.07259202003479,4.984960079193115,0.025908297913636167,126,40.713151931762695,0.0,5.0698559284210205,5.073839902877808,True,1455.0,1455.0,1455.0,1455 1455 1455 1455 1455 1455 1455 1455 1455 1455 1440 1440 1455 1455 1455 1455 1455 1455,18,nvml,True,,True,,1470.0,694.6500000000001,3201.0,False,1.8597031012177467,7.603140092573539,203.58649587631226,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9868649975456475,0,8,0,mixtral-8x7b,bf16,32,64,64,1,8,4,8,256,1024,8,15,3,5.826720237731934,5.781631946563721,0.020578478651096653,105,46.59297507603963,0.0,5.8264641761779785,5.826720237731934,True,1440.0,1440.0,1440.0,1440 1440 1440 1455 1455 1440 1440 1440 1440 1440 1440 1440 1440 1440 1440,15,nvml,True,,True,,1470.0,695.76,3201.0,False,1.8748650327324867,7.668074762597899,231.41408014297485,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.7,0.6539311745489037,1,8,1,mixtral-8x7b,bf16,32,64,64,1,8,4,1,32,128,53,18,3,0.7428159713745117,0.7301759719848633,0.004931516074510886,936,39.475635561678146,17.077072608470917,0.7432319819927216,0.7454560101032257,True,1882.5,1950.0,1755.0,1950 1935 1935 1965 1965 1830 1725 1725 1950 1890 1890 1710 1710 1890 1875 1875 1755 1755,18,nvml,False,high,False,dropping,1470.0,644.829,3201.0,False,11.69842854142189,33.84733591621261,275.2787517309189,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1882 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, dropping: 1950 -> 1755 MHz over 18 bursts; this cell is EXCLUDED","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.7,0.6665384580582794,1,8,1,mixtral-8x7b,bf16,32,64,64,1,8,4,2,64,256,28,18,3,1.3567519783973694,1.3323839902877808,0.015553850115126274,486,38.141587522294785,17.021952241659164,1.3624799847602844,1.3569440245628357,True,1800.0,1860.0,1800.0,1860 1695 1695 1800 1800 1920 1920 1845 1710 1710 1800 1800 1920 1920 1845 1710 1710 1800,18,nvml,False,high,True,,1470.0,645.8240000000001,3201.0,False,6.200649309903383,21.71594325991401,265.8933755159378,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1800 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.7,0.672498690086917,1,8,1,mixtral-8x7b,bf16,32,64,64,1,8,4,3,96,384,19,18,3,2.0207359790802,1.9905920028686523,0.023518601060727853,324,38.58630931377411,17.357231251605146,2.021232008934021,2.0357360243797302,True,1815.0,1830.0,1815.0,1830 1830 1815 1815 1860 1710 1710 1845 1845 1815 1815 1860 1710 1710 1875 1875 1815 1815,18,nvml,False,high,True,,1470.0,644.213,3201.0,False,4.278196487575769,16.914663518808208,230.6021764278412,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1815 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.7,0.6619885023835342,1,8,1,mixtral-8x7b,bf16,32,64,64,1,8,4,4,128,512,13,18,3,2.6512320041656494,2.6138880252838135,0.03359135431815813,216,34.650796545876396,16.681302849127324,2.6642239093780518,2.6580480337142944,True,1830.0,1920.0,1830.0,1920 1920 1890 1890 1845 1845 1830 1830 1860 1860 1830 1830 1695 1695 1755 1710 1710 1830,18,nvml,False,high,True,,1470.0,641.1415,3201.0,False,3.0100923031568527,11.857290421064942,241.82131171226501,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1830 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.7,0.6751770156661915,1,8,1,mixtral-8x7b,bf16,32,64,64,1,8,4,5,160,640,11,18,3,3.3053760528564453,3.259615898132324,0.08687846895783785,180,36.61782577302721,16.74293034417289,3.3113839626312256,3.3196319937705994,True,1815.0,1815.0,1860.0,1815 1815 1680 1755 1755 1875 1875 1920 1920 1815 1815 1845 1845 1665 1740 1740 1860 1860,18,nvml,False,high,True,,1470.0,646.547,3201.0,False,2.542358823120594,10.17460936752739,256.57056045532227,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1815 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
