"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","c2clink__enabled_mask","c2clink__present","device__attribute_architecture","device__attribute_async_engine_count","device__attribute_can_flush_remote_writes","device__attribute_can_map_host_memory","device__attribute_can_tex2d_gather","device__attribute_can_use_64_bit_stream_mem_ops","device__attribute_can_use_64_bit_stream_mem_ops_v1","device__attribute_can_use_host_pointer_for_registered_mem","device__attribute_can_use_stream_mem_ops_v1","device__attribute_can_use_stream_wait_value_nor","device__attribute_can_use_stream_wait_value_nor_v1","device__attribute_chip","device__attribute_clock_rate","device__attribute_cluster_launch","device__attribute_compute_capability_major","device__attribute_compute_capability_minor","device__attribute_compute_mode","device__attribute_compute_preemption_supported","device__attribute_concurrent_kernels","device__attribute_concurrent_managed_access","device__attribute_confidential_computing_mode","device__attribute_cooperative_launch","device__attribute_cooperative_multi_device_launch","device__attribute_deferred_mapping_cuda_array_supported","device__attribute_device_index","device__attribute_direct_managed_mem_access_from_host","device__attribute_display_name","device__attribute_dma_buf_supported","device__attribute_ecc_enabled","device__attribute_fb_bus_width","device__attribute_fbp_count","device__attribute_generic_compression_supported","device__attribute_global_l1_cache_supported","device__attribute_global_memory_bus_width","device__attribute_gpu_direct_rdma_flush_writes_options","device__attribute_gpu_direct_rdma_supported","device__attribute_gpu_direct_rdma_with_cuda_vmm_supported","device__attribute_gpu_direct_rdma_writes_ordering","device__attribute_gpu_overlap","device__attribute_gpu_pci_device_id","device__attribute_gpu_pci_ext_device_id","device__attribute_gpu_pci_ext_downstream_link_rate","device__attribute_gpu_pci_ext_downstream_link_width","device__attribute_gpu_pci_ext_gen","device__attribute_gpu_pci_ext_gpu_gen","device__attribute_gpu_pci_ext_gpu_link_rate","device__attribute_gpu_pci_ext_gpu_link_width","device__attribute_gpu_pci_revision_id","device__attribute_gpu_pci_sub_system_id","device__attribute_handle_type_fabric_supported","device__attribute_handle_type_posix_file_descriptor_supported","device__attribute_handle_type_win32_handle_supported","device__attribute_handle_type_win32_kmt_handle_supported","device__attribute_host_native_atomic_supported","device__attribute_host_numa_id","device__attribute_host_register_supported","device__attribute_implementation","device__attribute_integrated","device__attribute_ipc_event_supported","device__attribute_kernel_exec_timeout","device__attribute_l2_cache_size","device__attribute_l2s_count","device__attribute_limits_max_cta_per_sm","device__attribute_limits_num_tpcs","device__attribute_local_l1_cache_supported","device__attribute_managed_memory","device__attribute_max_access_policy_window_size","device__attribute_max_block_dim_x","device__attribute_max_block_dim_y","device__attribute_max_block_dim_z","device__attribute_max_blocks_per_multiprocessor","device__attribute_max_gpu_frequency_khz","device__attribute_max_grid_dim_x","device__attribute_max_grid_dim_y","device__attribute_max_grid_dim_z","device__attribute_max_ipc_per_multiprocessor","device__attribute_max_ipc_per_scheduler","device__attribute_max_mem_frequency_khz","device__attribute_max_persisting_l2_cache_size","device__attribute_max_pitch","device__attribute_max_registers_per_block","device__attribute_max_registers_per_multiprocessor","device__attribute_max_registers_per_thread","device__attribute_max_shared_memory_per_block","device__attribute_max_shared_memory_per_block_optin","device__attribute_max_shared_memory_per_multiprocessor","device__attribute_max_threads_per_block","device__attribute_max_threads_per_multiprocessor","device__attribute_max_warps_per_multiprocessor","device__attribute_max_warps_per_scheduler","device__attribute_maximum_surface1d_layered_layers","device__attribute_maximum_surface1d_layered_width","device__attribute_maximum_surface1d_width","device__attribute_maximum_surface2d_height","device__attribute_maximum_surface2d_layered_height","device__attribute_maximum_surface2d_layered_layers","device__attribute_maximum_surface2d_layered_width","device__attribute_maximum_surface2d_width","device__attribute_maximum_surface3d_depth","device__attribute_maximum_surface3d_height","device__attribute_maximum_surface3d_width","device__attribute_maximum_surfacecubemap_layered_layers","device__attribute_maximum_surfacecubemap_layered_width","device__attribute_maximum_surfacecubemap_width","device__attribute_maximum_texture1d_layered_layers","device__attribute_maximum_texture1d_layered_width","device__attribute_maximum_texture1d_linear_width","device__attribute_maximum_texture1d_mipmapped_width","device__attribute_maximum_texture1d_width","device__attribute_maximum_texture2d_gather_height","device__attribute_maximum_texture2d_gather_width","device__attribute_maximum_texture2d_height","device__attribute_maximum_texture2d_layered_height","device__attribute_maximum_texture2d_layered_layers","device__attribute_maximum_texture2d_layered_width","device__attribute_maximum_texture2d_linear_height","device__attribute_maximum_texture2d_linear_pitch","device__attribute_maximum_texture2d_linear_width","device__attribute_maximum_texture2d_mipmapped_height","device__attribute_maximum_texture2d_mipmapped_width","device__attribute_maximum_texture2d_width","device__attribute_maximum_texture3d_depth","device__attribute_maximum_texture3d_depth_alternate","device__attribute_maximum_texture3d_height","device__attribute_maximum_texture3d_height_alternate","device__attribute_maximum_texture3d_width","device__attribute_maximum_texture3d_width_alternate","device__attribute_maximum_texturecubemap_layered_layers","device__attribute_maximum_texturecubemap_layered_width","device__attribute_maximum_texturecubemap_width","device__attribute_mem_sync_domain_count","device__attribute_memory_clock_rate","device__attribute_memory_pools_supported","device__attribute_mempool_supported_handle_types","device__attribute_mps_enabled","device__attribute_multi_gpu_board","device__attribute_multi_gpu_board_group_id","device__attribute_multicast_supported","device__attribute_multiprocessor_count","device__attribute_num_l2s_per_fbp","device__attribute_num_schedulers_per_multiprocessor","device__attribute_num_tex_per_multiprocessor","device__attribute_numa_config","device__attribute_numa_id","device__attribute_pageable_memory_access","device__attribute_pageable_memory_access_uses_host_page_tables","device__attribute_pci_bus_id","device__attribute_pci_device_id","device__attribute_pci_domain_id","device__attribute_ram_location","device__attribute_ram_type","device__attribute_reserved_shared_memory_per_block","device__attribute_sass_level","device__attribute_single_to_double_precision_perf_ratio","device__attribute_sparse_cuda_array_supported","device__attribute_stream_priorities_supported","device__attribute_surface_alignment","device__attribute_tcc_driver","device__attribute_tensor_map_access_supported","device__attribute_texture_alignment","device__attribute_texture_pitch_alignment","device__attribute_total_constant_memory","device__attribute_total_memory","device__attribute_unified_addressing","device__attribute_unified_function_pointers","device__attribute_virtual_address_management_supported","device__attribute_warp_size","dram__bytes_read.avg","dram__bytes_read.max","dram__bytes_read.min","dram__bytes_read.sum","dram__bytes_write.avg","dram__bytes_write.max","dram__bytes_write.min","dram__bytes_write.sum","gpu__time_duration.avg","gpu__time_duration.max","gpu__time_duration.min","gpu__time_duration.sum","launch__barrier_count","launch__block_dim_x","launch__block_dim_y","launch__block_dim_z","launch__block_size","launch__cluster_dim_x","launch__cluster_dim_y","launch__cluster_dim_z","launch__cluster_max_active","launch__cluster_max_potential_size","launch__cluster_scheduling_policy","launch__cluster_size","launch__context_id","launch__device_id","launch__func_cache_config","launch__function_pcs","launch__grid_dim_x","launch__grid_dim_y","launch__grid_dim_z","launch__grid_size","launch__kernel_name","launch__occupancy_cluster_gpu_pct","launch__occupancy_cluster_pct","launch__occupancy_limit_barriers","launch__occupancy_limit_blocks","launch__occupancy_limit_registers","launch__occupancy_limit_shared_mem","launch__occupancy_limit_warps","launch__occupancy_per_barrier_count","launch__occupancy_per_block_size","launch__occupancy_per_cluster_size","launch__occupancy_per_register_count","launch__occupancy_per_shared_mem_size","launch__persisting_l2_cache_size","launch__registers_per_thread","launch__registers_per_thread_allocated","launch__shared_mem_config_size","launch__shared_mem_per_block","launch__shared_mem_per_block_allocated","launch__shared_mem_per_block_driver","launch__shared_mem_per_block_dynamic","launch__shared_mem_per_block_static","launch__sm_count","launch__stack_size","launch__stream_id","launch__thread_count","launch__tpc_count","launch__tpc_enabled","launch__uses_cdp","launch__uses_green_context","launch__uses_mps","launch__uses_nvlink_centric_scheduling","launch__uses_vgpu","launch__waves_per_multiprocessor","lts__d_sectors_fill_device.avg","lts__d_sectors_fill_device.max","lts__d_sectors_fill_device.min","lts__d_sectors_fill_device.sum","lts__t_sector_op_read_hit_rate.pct","lts__t_sectors_op_read_lookup_miss.avg","lts__t_sectors_op_read_lookup_miss.max","lts__t_sectors_op_read_lookup_miss.min","lts__t_sectors_op_read_lookup_miss.sum","lts__t_sectors_srcunit_ltcfabric.avg","lts__t_sectors_srcunit_ltcfabric.max","lts__t_sectors_srcunit_ltcfabric.min","lts__t_sectors_srcunit_ltcfabric.sum","lts__t_sectors_srcunit_tex_op_read.avg","lts__t_sectors_srcunit_tex_op_read.max","lts__t_sectors_srcunit_tex_op_read.min","lts__t_sectors_srcunit_tex_op_read.sum","lts__t_sectors_srcunit_tex_op_read_lookup_hit.avg","lts__t_sectors_srcunit_tex_op_read_lookup_hit.max","lts__t_sectors_srcunit_tex_op_read_lookup_hit.min","lts__t_sectors_srcunit_tex_op_read_lookup_hit.sum","numa__cpu_affinity","numa__dev_display_name_all","numa__id_cpu","numa__id_memory","nvlink__bandwidth","nvlink__count_logical","nvlink__count_physical","nvlink__destination_ports","nvlink__dev0Id","nvlink__dev0type","nvlink__dev1Id","nvlink__dev1type","nvlink__dev_display_name_all","nvlink__enabled_mask","nvlink__is_direct_link","nvlink__is_nvswitch_connected","nvlink__max_count","nvlink__peer_access","nvlink__peer_atomic","nvlink__source_ports","nvlink__system_access","nvlink__system_atomic","profiler__perfworks_session_reuse","profiler__replayer_bytes_mem_accessible.avg","profiler__replayer_bytes_mem_accessible.max","profiler__replayer_bytes_mem_accessible.min","profiler__replayer_bytes_mem_accessible.sum","profiler__replayer_bytes_mem_backed_up.avg","profiler__replayer_bytes_mem_backed_up.max","profiler__replayer_bytes_mem_backed_up.min","profiler__replayer_bytes_mem_backed_up.sum","profiler__replayer_passes","profiler__replayer_passes_type_warmup","sm__maximum_warps_avg_per_active_cycle","sm__maximum_warps_per_active_cycle_pct","smsp__maximum_warps_avg_per_active_cycle"
"44","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/shared/g4/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(42112, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","58886864","58955264","58823168","2826569472","935685.33","942848","928512","44912896","1363232","1363232","1363232","1363232","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","42112","1","1","42112","","0","0","32","32","5","5","8","1200","1845","0","4648","3736","11796480","48","48","200704","37888","37888","1024","36864","0","132","1024","7","10780672","66","all","0","0","0","0","0","63.81","920107.45","921252","919067","88330315","52.65","1474231.51","1481960","1466122","141526225","568299.36","572220","564398","54556739","2545189.11","2557080","2533988","244338155","1531756.73","1569387","1499012","147048646","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","40","62.50","10"
"45","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/shared/g4/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(6016, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","30354282.67","30389248","30319616","1457005568","167050.67","174592","161024","8018432","715552","715552","715552","715552","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","6016","1","1","6016","","0","0","32","32","4","4","8","1096","1648","0","4256","2992","11796480","55","56","167936","37888","37888","1024","36864","0","132","1024","7","1540096","66","all","0","0","0","0","0","11.39","474285.60","474873","473562","45531418","51.89","749187.61","755456","742852","71922011","285258.94","289628","280985","27384858","1295819.06","1306423","1288004","124398630","776873.53","796488","759032","74579859","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","32","50","8"
"46","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/shared/g4/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(42112, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","58883477.33","58951680","58822400","2826406912","935658.67","943616","929024","44911616","1368672","1368672","1368672","1368672","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","42112","1","1","42112","","0","0","32","32","5","5","8","1200","1845","0","4648","3736","11796480","48","48","200704","37888","37888","1024","36864","0","132","1024","7","10780672","66","all","0","0","0","0","0","63.81","920054.04","921205","919087","88325188","52.26","1478565.20","1487872","1469124","141942259","559523.10","564960","554543","53714218","2541844.69","2564266","2525540","244017090","1509725.39","1548708","1475340","144933637","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","40","62.50","10"
"47","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/shared/g4/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(6016, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","30311450.67","30339840","30277632","1454949632","161792","166912","157696","7766016","718496","718496","718496","718496","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","6016","1","1","6016","","0","0","32","32","4","4","8","1096","1648","0","4256","2992","11796480","55","56","167936","37888","37888","1024","36864","0","132","1024","7","1540096","66","all","0","0","0","0","0","11.39","473616.53","474236","472650","45467187","51.88","765517.05","774422","757016","73489637","281411.61","287717","274954","27015515","1293287.75","1300084","1286132","124155624","778300.21","784491","772070","74716820","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","32","50","8"
"48","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/shared/g4/n4:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(45696, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","39242768","39247616","39238912","1883652864","1232672","1240832","1226240","59168256","1800288","1800288","1800288","1800288","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","45696","1","1","45696","","0","0","32","32","5","5","8","1200","1845","0","4648","3736","11796480","48","48","200704","37888","37888","1024","36864","0","132","1024","7","11698176","66","all","0","0","0","0","0","69.24","613168.49","613297","613095","58864175","72.11","1055332.45","1067052","1044302","101311915","436000.83","447542","424262","41856080","3383788.38","3423200","3336668","324843684","2629602.58","2725420","2525580","252441848","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","40","62.50","10"
"49","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/shared/g4/n4:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(6528, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","21242682.67","21260800","21219584","1019648768","212117.33","221696","203520","10181632","938336","938336","938336","938336","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","6528","1","1","6528","","0","0","32","32","4","4","8","1096","1648","0","4256","2992","11796480","55","56","167936","37888","37888","1024","36864","0","132","1024","7","1671168","66","all","0","0","0","0","0","12.36","331917.09","332421","331296","31864041","71.11","571293.68","585516","557140","54844193","243677.22","256841","230474","23393013","1713293.02","1730416","1701792","164476130","1315893.36","1344050","1292108","126325763","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","32","50","8"
"50","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/shared/g4/n4:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(45696, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","39243184","39248384","39238400","1883672832","1237877.33","1245696","1229568","59418112","1793952","1793952","1793952","1793952","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","45696","1","1","45696","","0","0","32","32","5","5","8","1200","1845","0","4648","3736","11796480","48","48","200704","37888","37888","1024","36864","0","132","1024","7","11698176","66","all","0","0","0","0","0","69.24","613174.94","613304","613088","58864794","71.44","1010968.34","1014742","1007060","97052961","411856.14","413623","410689","39538189","3400903.69","3459851","3331040","326486754","2650346.71","2680628","2619244","254433284","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","40","62.50","10"
"51","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/shared/g4/n4:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(6528, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","21272048","21291520","21246976","1021058304","208837.33","218112","198912","10024192","935808","935808","935808","935808","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","6528","1","1","6528","","0","0","32","32","4","4","8","1096","1648","0","4256","2992","11796480","55","56","167936","37888","37888","1024","36864","0","132","1024","7","1671168","66","all","0","0","0","0","0","12.36","332376.12","332880","331546","31908108","70.86","563700.55","573830","553268","54115253","234925.46","246394","223534","22552844","1724445.32","1747934","1706852","165546751","1319017.59","1334860","1304255","126625689","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","32","50","8"
"52","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/shared/g4/n4:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(45696, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","39242352","39246592","39238144","1883632896","1231717.33","1238016","1224448","59122432","1803808","1803808","1803808","1803808","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","45696","1","1","45696","","0","0","32","32","5","5","8","1200","1845","0","4648","3736","11796480","48","48","200704","37888","37888","1024","36864","0","132","1024","7","11698176","66","all","0","0","0","0","0","69.24","613161.64","613266","613084","58863517","72.89","1039472.03","1052238","1026956","99789315","444943.78","454054","436184","42714603","3359197.49","3410797","3307459","322482959","2625876.07","2669467","2581480","252084103","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","40","62.50","10"
"53","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/shared/g4/n4:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(6528, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","21261098.67","21278976","21235712","1020532736","207973.33","219648","199680","9982720","936928","936928","936928","936928","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","6528","1","1","6528","","0","0","32","32","4","4","8","1096","1648","0","4256","2992","11796480","55","56","167936","37888","37888","1024","36864","0","132","1024","7","1671168","66","all","0","0","0","0","0","12.36","332204.86","332769","331548","31891667","70.45","561728.69","574400","548740","53925954","239028.77","251866","226207","22946762","1723633.05","1760764","1690984","165468773","1317147.88","1335733","1297856","126446196","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","32","50","8"
